year,state,county,commodity,value
2022,WISCONSIN,MARATHON,CUT CHRISTMAS TREES,15736
2022,PENNSYLVANIA,MONTGOMERY,CUT CHRISTMAS TREES,16343
2022,MICHIGAN,ST CLAIR,CUT CHRISTMAS TREES,16895
2022,PENNSYLVANIA,INDIANA,CUT CHRISTMAS TREES,17037
2022,PENNSYLVANIA,BERKS,CUT CHRISTMAS TREES,17258
2022,NEW YORK,STEUBEN,CUT CHRISTMAS TREES,17327
2022,NEW YORK,ONEIDA,CUT CHRISTMAS TREES,17348
2022,WISCONSIN,TAYLOR,CUT CHRISTMAS TREES,17541
2022,NEW YORK,FULTON,CUT CHRISTMAS TREES,17579
2022,MASSACHUSETTS,WORCESTER,CUT CHRISTMAS TREES,17685
2022,NEW YORK,ONONDAGA,CUT CHRISTMAS TREES,18271
2022,PENNSYLVANIA,BEAVER,CUT CHRISTMAS TREES,18873
2022,WISCONSIN,LANGLADE,CUT CHRISTMAS TREES,19513
2022,MAINE,AROOSTOOK,CUT CHRISTMAS TREES,20231
2022,NORTH CAROLINA,PENDER,CUT CHRISTMAS TREES,20400
2022,CALIFORNIA,SANTA CRUZ,CUT CHRISTMAS TREES,20526
2022,CONNECTICUT,FAIRFIELD,CUT CHRISTMAS TREES,21099
2022,NEW YORK,MONROE,CUT CHRISTMAS TREES,21174
2022,OHIO,WAYNE,CUT CHRISTMAS TREES,21953
2022,WISCONSIN,MARQUETTE,CUT CHRISTMAS TREES,21988
2022,WASHINGTON,GRAYS HARBOR,CUT CHRISTMAS TREES,23030
2022,PENNSYLVANIA,LANCASTER,CUT CHRISTMAS TREES,23864
2022,NORTH CAROLINA,ROBESON,CUT CHRISTMAS TREES,24000
2022,PENNSYLVANIA,NORTHAMPTON,CUT CHRISTMAS TREES,24157
2022,MINNESOTA,ANOKA,CUT CHRISTMAS TREES,24600
2022,PENNSYLVANIA,BUTLER,CUT CHRISTMAS TREES,24960
2022,WASHINGTON,KING,CUT CHRISTMAS TREES,25649
2022,NEW YORK,LEWIS,CUT CHRISTMAS TREES,25838
2022,OHIO,GEAUGA,CUT CHRISTMAS TREES,25868
2022,PENNSYLVANIA,CRAWFORD,CUT CHRISTMAS TREES,26838
2022,MICHIGAN,INGHAM,CUT CHRISTMAS TREES,27398
2022,NORTH CAROLINA,MITCHELL,CUT CHRISTMAS TREES,28620
2022,NEW HAMPSHIRE,GRAFTON,CUT CHRISTMAS TREES,29329
2022,WASHINGTON,KITSAP,CUT CHRISTMAS TREES,30293
2022,WISCONSIN,SHAWANO,CUT CHRISTMAS TREES,30878
2022,PENNSYLVANIA,LYCOMING,CUT CHRISTMAS TREES,30918
2022,WASHINGTON,WHATCOM,CUT CHRISTMAS TREES,31847
2022,MICHIGAN,WASHTENAW,CUT CHRISTMAS TREES,32049
2022,CALIFORNIA,EL DORADO,CUT CHRISTMAS TREES,32408
2022,WISCONSIN,DANE,CUT CHRISTMAS TREES,32670
2022,MICHIGAN,MASON,CUT CHRISTMAS TREES,34096
2022,NEW HAMPSHIRE,COOS,CUT CHRISTMAS TREES,34526
2022,MINNESOTA,ISANTI,CUT CHRISTMAS TREES,37941
2022,PENNSYLVANIA,CARBON,CUT CHRISTMAS TREES,47413
2022,WASHINGTON,CLARK,CUT CHRISTMAS TREES,48170
2022,OREGON,WASHINGTON,CUT CHRISTMAS TREES,51708
2022,NORTH CAROLINA,VANCE,CUT CHRISTMAS TREES,55038
2022,VERMONT,ESSEX,CUT CHRISTMAS TREES,57274
2022,MICHIGAN,WEXFORD,CUT CHRISTMAS TREES,62329
2022,MICHIGAN,OCEANA,CUT CHRISTMAS TREES,74314
2022,WASHINGTON,MASON,CUT CHRISTMAS TREES,75153
2022,PENNSYLVANIA,YORK,CUT CHRISTMAS TREES,78523
2022,OREGON,LINN,CUT CHRISTMAS TREES,81217
2022,OREGON,YAMHILL,CUT CHRISTMAS TREES,82162
2022,WISCONSIN,LINCOLN,CUT CHRISTMAS TREES,83573
2022,WISCONSIN,WAUSHARA,CUT CHRISTMAS TREES,83612
2022,WASHINGTON,THURSTON,CUT CHRISTMAS TREES,85956
2022,NORTH CAROLINA,BURKE,CUT CHRISTMAS TREES,91075
2022,PENNSYLVANIA,COLUMBIA,CUT CHRISTMAS TREES,91596
2022,PENNSYLVANIA,SCHUYLKILL,CUT CHRISTMAS TREES,107077
2022,WISCONSIN,JACKSON,CUT CHRISTMAS TREES,118474
2022,NORTH CAROLINA,WATAUGA,CUT CHRISTMAS TREES,187277
2022,NORTH CAROLINA,JACKSON,CUT CHRISTMAS TREES,209338
2022,OREGON,LANE,CUT CHRISTMAS TREES,243687
2022,NORTH CAROLINA,AVERY,CUT CHRISTMAS TREES,422470
2022,OREGON,BENTON,CUT CHRISTMAS TREES,446871
2022,VIRGINIA,GRAYSON,CUT CHRISTMAS TREES,499430
2022,NORTH CAROLINA,ALLEGHANY,CUT CHRISTMAS TREES,526785
2022,WASHINGTON,LEWIS,CUT CHRISTMAS TREES,548180
2022,OREGON,MARION,CUT CHRISTMAS TREES,740524
2022,OREGON,POLK,CUT CHRISTMAS TREES,990547
2022,MICHIGAN,MISSAUKEE,CUT CHRISTMAS TREES,1097986
2022,NORTH CAROLINA,ASHE,CUT CHRISTMAS TREES,1585580
2022,OREGON,CLACKAMAS,CUT CHRISTMAS TREES,2088169
2022,ALABAMA,AUTAUGA,CUT CHRISTMAS TREES,X
2022,ALABAMA,ELMORE,CUT CHRISTMAS TREES,X
2022,ALABAMA,BALDWIN,CUT CHRISTMAS TREES,X
2022,ALABAMA,WASHINGTON,CUT CHRISTMAS TREES,X
2022,ALABAMA,MARSHALL,CUT CHRISTMAS TREES,X
2022,ALABAMA,LIMESTONE,CUT CHRISTMAS TREES,X
2022,ALABAMA,MADISON,CUT CHRISTMAS TREES,X
2022,ALABAMA,CHAMBERS,CUT CHRISTMAS TREES,X
2022,ALABAMA,CHILTON,CUT CHRISTMAS TREES,X
2022,ALABAMA,CLAY,CUT CHRISTMAS TREES,X
2022,ALABAMA,LAMAR,CUT CHRISTMAS TREES,X
2022,ALABAMA,PICKENS,CUT CHRISTMAS TREES,X
2022,ALABAMA,SHELBY,CUT CHRISTMAS TREES,X
2022,ALABAMA,COFFEE,CUT CHRISTMAS TREES,X
2022,ALABAMA,COVINGTON,CUT CHRISTMAS TREES,X
2022,ALASKA,ALEUTIAN ISLANDS,CUT CHRISTMAS TREES,X
2022,ARIZONA,MARICOPA,CUT CHRISTMAS TREES,X
2022,ARKANSAS,FAULKNER,CUT CHRISTMAS TREES,X
2022,ARKANSAS,GRANT,CUT CHRISTMAS TREES,X
2022,ARKANSAS,HOT SPRING,CUT CHRISTMAS TREES,X
2022,ARKANSAS,PULASKI,CUT CHRISTMAS TREES,X
2022,ARKANSAS,SALINE,CUT CHRISTMAS TREES,X
2022,ARKANSAS,SAINT FRANCIS,CUT CHRISTMAS TREES,X
2022,ARKANSAS,FULTON,CUT CHRISTMAS TREES,X
2022,ARKANSAS,CRAIGHEAD,CUT CHRISTMAS TREES,X
2022,ARKANSAS,INDEPENDENCE,CUT CHRISTMAS TREES,X
2022,ARKANSAS,BENTON,CUT CHRISTMAS TREES,X
2022,ARKANSAS,BOONE,CUT CHRISTMAS TREES,X
2022,ARKANSAS,CRAWFORD,CUT CHRISTMAS TREES,X
2022,ARKANSAS,FRANKLIN,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,ALAMEDA,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,SAN BENITO,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,PLUMAS,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,SOLANO,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,YOLO,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,FRESNO,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,CALAVERAS,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,SIERRA,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,TUOLUMNE,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,SISKIYOU,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,ORANGE,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,SAN BERNARDINO,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,SANTA BARBARA,CUT CHRISTMAS TREES,X
2022,CALIFORNIA,VENTURA,CUT CHRISTMAS TREES,X
2022,COLORADO,PHILLIPS,CUT CHRISTMAS TREES,X
2022,COLORADO,WELD,CUT CHRISTMAS TREES,X
2022,COLORADO,JACKSON,CUT CHRISTMAS TREES,X
2022,COLORADO,TELLER,CUT CHRISTMAS TREES,X
2022,COLORADO,HUERFANO,CUT CHRISTMAS TREES,X
2022,COLORADO,LAS ANIMAS,CUT CHRISTMAS TREES,X
2022,COLORADO,ARCHULETA,CUT CHRISTMAS TREES,X
2022,COLORADO,GARFIELD,CUT CHRISTMAS TREES,X
2022,COLORADO,MONTEZUMA,CUT CHRISTMAS TREES,X
2022,FLORIDA,BRADFORD,CUT CHRISTMAS TREES,X
2022,FLORIDA,CLAY,CUT CHRISTMAS TREES,X
2022,FLORIDA,HERNANDO,CUT CHRISTMAS TREES,X
2022,FLORIDA,LAKE,CUT CHRISTMAS TREES,X
2022,FLORIDA,SEMINOLE,CUT CHRISTMAS TREES,X
2022,FLORIDA,VOLUSIA,CUT CHRISTMAS TREES,X
2022,FLORIDA,BAKER,CUT CHRISTMAS TREES,X
2022,FLORIDA,GADSDEN,CUT CHRISTMAS TREES,X
2022,FLORIDA,JACKSON,CUT CHRISTMAS TREES,X
2022,FLORIDA,LEON,CUT CHRISTMAS TREES,X
2022,FLORIDA,DE SOTO,CUT CHRISTMAS TREES,X
2022,GEORGIA,BUTTS,CUT CHRISTMAS TREES,X
2022,GEORGIA,HOUSTON,CUT CHRISTMAS TREES,X
2022,GEORGIA,MORGAN,CUT CHRISTMAS TREES,X
2022,GEORGIA,BULLOCH,CUT CHRISTMAS TREES,X
2022,GEORGIA,BURKE,CUT CHRISTMAS TREES,X
2022,GEORGIA,RICHMOND,CUT CHRISTMAS TREES,X
2022,GEORGIA,SCREVEN,CUT CHRISTMAS TREES,X
2022,GEORGIA,CHEROKEE,CUT CHRISTMAS TREES,X
2022,GEORGIA,FANNIN,CUT CHRISTMAS TREES,X
2022,GEORGIA,HALL,CUT CHRISTMAS TREES,X
2022,GEORGIA,OCONEE,CUT CHRISTMAS TREES,X
2022,GEORGIA,PICKENS,CUT CHRISTMAS TREES,X
2022,GEORGIA,HART,CUT CHRISTMAS TREES,X
2022,GEORGIA,RABUN,CUT CHRISTMAS TREES,X
2022,GEORGIA,PAULDING,CUT CHRISTMAS TREES,X
2022,GEORGIA,APPLING,CUT CHRISTMAS TREES,X
2022,GEORGIA,WAYNE,CUT CHRISTMAS TREES,X
2022,GEORGIA,QUITMAN,CUT CHRISTMAS TREES,X
2022,GEORGIA,CARROLL,CUT CHRISTMAS TREES,X
2022,GEORGIA,SCHLEY,CUT CHRISTMAS TREES,X
2022,GEORGIA,TROUP,CUT CHRISTMAS TREES,X
2022,GEORGIA,UPSON,CUT CHRISTMAS TREES,X
2022,HAWAII,HAWAII,CUT CHRISTMAS TREES,X
2022,HAWAII,KAUAI,CUT CHRISTMAS TREES,X
2022,IDAHO,BANNOCK,CUT CHRISTMAS TREES,X
2022,IDAHO,BONNER,CUT CHRISTMAS TREES,X
2022,IDAHO,LATAH,CUT CHRISTMAS TREES,X
2022,IDAHO,OWYHEE,CUT CHRISTMAS TREES,X
2022,ILLINOIS,DE WITT,CUT CHRISTMAS TREES,X
2022,ILLINOIS,LOGAN,CUT CHRISTMAS TREES,X
2022,ILLINOIS,MACON,CUT CHRISTMAS TREES,X
2022,ILLINOIS,MARSHALL,CUT CHRISTMAS TREES,X
2022,ILLINOIS,MCLEAN,CUT CHRISTMAS TREES,X
2022,ILLINOIS,STARK,CUT CHRISTMAS TREES,X
2022,ILLINOIS,TAZEWELL,CUT CHRISTMAS TREES,X
2022,ILLINOIS,CHAMPAIGN,CUT CHRISTMAS TREES,X
2022,ILLINOIS,FORD,CUT CHRISTMAS TREES,X
2022,ILLINOIS,KANKAKEE,CUT CHRISTMAS TREES,X
2022,ILLINOIS,VERMILION,CUT CHRISTMAS TREES,X
2022,ILLINOIS,COLES,CUT CHRISTMAS TREES,X
2022,ILLINOIS,CUMBERLAND,CUT CHRISTMAS TREES,X
2022,ILLINOIS,EFFINGHAM,CUT CHRISTMAS TREES,X
2022,ILLINOIS,MOULTRIE,CUT CHRISTMAS TREES,X
2022,ILLINOIS,SHELBY,CUT CHRISTMAS TREES,X
2022,ILLINOIS,COOK,CUT CHRISTMAS TREES,X
2022,ILLINOIS,KANE,CUT CHRISTMAS TREES,X
2022,ILLINOIS,KENDALL,CUT CHRISTMAS TREES,X
2022,ILLINOIS,LAKE,CUT CHRISTMAS TREES,X
2022,ILLINOIS,WILL,CUT CHRISTMAS TREES,X
2022,ILLINOIS,HENRY,CUT CHRISTMAS TREES,X
2022,ILLINOIS,LEE,CUT CHRISTMAS TREES,X
2022,ILLINOIS,MERCER,CUT CHRISTMAS TREES,X
2022,ILLINOIS,STEPHENSON,CUT CHRISTMAS TREES,X
2022,ILLINOIS,EDWARDS,CUT CHRISTMAS TREES,X
2022,ILLINOIS,JEFFERSON,CUT CHRISTMAS TREES,X
2022,ILLINOIS,UNION,CUT CHRISTMAS TREES,X
2022,ILLINOIS,WILLIAMSON,CUT CHRISTMAS TREES,X
2022,ILLINOIS,ADAMS,CUT CHRISTMAS TREES,X
2022,ILLINOIS,HANCOCK,CUT CHRISTMAS TREES,X
2022,ILLINOIS,KNOX,CUT CHRISTMAS TREES,X
2022,ILLINOIS,CASS,CUT CHRISTMAS TREES,X
2022,ILLINOIS,CHRISTIAN,CUT CHRISTMAS TREES,X
2022,ILLINOIS,MADISON,CUT CHRISTMAS TREES,X
2022,ILLINOIS,PIKE,CUT CHRISTMAS TREES,X
2022,INDIANA,BOONE,CUT CHRISTMAS TREES,X
2022,INDIANA,CLINTON,CUT CHRISTMAS TREES,X
2022,INDIANA,DECATUR,CUT CHRISTMAS TREES,X
2022,INDIANA,HAMILTON,CUT CHRISTMAS TREES,X
2022,INDIANA,HANCOCK,CUT CHRISTMAS TREES,X
2022,INDIANA,HENDRICKS,CUT CHRISTMAS TREES,X
2022,INDIANA,HOWARD,CUT CHRISTMAS TREES,X
2022,INDIANA,JOHNSON,CUT CHRISTMAS TREES,X
2022,INDIANA,MORGAN,CUT CHRISTMAS TREES,X
2022,INDIANA,RUSH,CUT CHRISTMAS TREES,X
2022,INDIANA,SHELBY,CUT CHRISTMAS TREES,X
2022,INDIANA,FAYETTE,CUT CHRISTMAS TREES,X
2022,INDIANA,HENRY,CUT CHRISTMAS TREES,X
2022,INDIANA,RANDOLPH,CUT CHRISTMAS TREES,X
2022,INDIANA,CASS,CUT CHRISTMAS TREES,X
2022,INDIANA,ELKHART,CUT CHRISTMAS TREES,X
2022,INDIANA,ST. JOSEPH,CUT CHRISTMAS TREES,X
2022,INDIANA,NOBLE,CUT CHRISTMAS TREES,X
2022,INDIANA,STEUBEN,CUT CHRISTMAS TREES,X
2022,INDIANA,JASPER,CUT CHRISTMAS TREES,X
2022,INDIANA,STARKE,CUT CHRISTMAS TREES,X
2022,INDIANA,WHITE,CUT CHRISTMAS TREES,X
2022,INDIANA,BROWN,CUT CHRISTMAS TREES,X
2022,INDIANA,CRAWFORD,CUT CHRISTMAS TREES,X
2022,INDIANA,MONROE,CUT CHRISTMAS TREES,X
2022,INDIANA,CLARK,CUT CHRISTMAS TREES,X
2022,INDIANA,RIPLEY,CUT CHRISTMAS TREES,X
2022,INDIANA,GREENE,CUT CHRISTMAS TREES,X
2022,INDIANA,PIKE,CUT CHRISTMAS TREES,X
2022,INDIANA,WARREN,CUT CHRISTMAS TREES,X
2022,IOWA,BOONE,CUT CHRISTMAS TREES,X
2022,IOWA,DALLAS,CUT CHRISTMAS TREES,X
2022,IOWA,GRUNDY,CUT CHRISTMAS TREES,X
2022,IOWA,MARSHALL,CUT CHRISTMAS TREES,X
2022,IOWA,POLK,CUT CHRISTMAS TREES,X
2022,IOWA,POWESHIEK,CUT CHRISTMAS TREES,X
2022,IOWA,STORY,CUT CHRISTMAS TREES,X
2022,IOWA,TAMA,CUT CHRISTMAS TREES,X
2022,IOWA,CEDAR,CUT CHRISTMAS TREES,X
2022,IOWA,CLINTON,CUT CHRISTMAS TREES,X
2022,IOWA,IOWA,CUT CHRISTMAS TREES,X
2022,IOWA,JACKSON,CUT CHRISTMAS TREES,X
2022,IOWA,JOHNSON,CUT CHRISTMAS TREES,X
2022,IOWA,BUTLER,CUT CHRISTMAS TREES,X
2022,IOWA,CERRO GORDO,CUT CHRISTMAS TREES,X
2022,IOWA,FRANKLIN,CUT CHRISTMAS TREES,X
2022,IOWA,KOSSUTH,CUT CHRISTMAS TREES,X
2022,IOWA,MITCHELL,CUT CHRISTMAS TREES,X
2022,IOWA,WINNEBAGO,CUT CHRISTMAS TREES,X
2022,IOWA,WORTH,CUT CHRISTMAS TREES,X
2022,IOWA,WRIGHT,CUT CHRISTMAS TREES,X
2022,IOWA,BLACK HAWK,CUT CHRISTMAS TREES,X
2022,IOWA,BREMER,CUT CHRISTMAS TREES,X
2022,IOWA,CLAYTON,CUT CHRISTMAS TREES,X
2022,IOWA,DELAWARE,CUT CHRISTMAS TREES,X
2022,IOWA,FAYETTE,CUT CHRISTMAS TREES,X
2022,IOWA,LYON,CUT CHRISTMAS TREES,X
2022,IOWA,DECATUR,CUT CHRISTMAS TREES,X
2022,IOWA,LUCAS,CUT CHRISTMAS TREES,X
2022,IOWA,MADISON,CUT CHRISTMAS TREES,X
2022,IOWA,MONROE,CUT CHRISTMAS TREES,X
2022,IOWA,WARREN,CUT CHRISTMAS TREES,X
2022,IOWA,DES MOINES,CUT CHRISTMAS TREES,X
2022,IOWA,LEE,CUT CHRISTMAS TREES,X
2022,IOWA,MAHASKA,CUT CHRISTMAS TREES,X
2022,IOWA,VAN BUREN,CUT CHRISTMAS TREES,X
2022,IOWA,WASHINGTON,CUT CHRISTMAS TREES,X
2022,IOWA,ADAIR,CUT CHRISTMAS TREES,X
2022,IOWA,ADAMS,CUT CHRISTMAS TREES,X
2022,IOWA,POTTAWATTAMIE,CUT CHRISTMAS TREES,X
2022,IOWA,AUDUBON,CUT CHRISTMAS TREES,X
2022,IOWA,CARROLL,CUT CHRISTMAS TREES,X
2022,IOWA,GREENE,CUT CHRISTMAS TREES,X
2022,KANSAS,DOUGLAS,CUT CHRISTMAS TREES,X
2022,KANSAS,WABAUNSEE,CUT CHRISTMAS TREES,X
2022,KANSAS,KINGMAN,CUT CHRISTMAS TREES,X
2022,KANSAS,KIOWA,CUT CHRISTMAS TREES,X
2022,KANSAS,STAFFORD,CUT CHRISTMAS TREES,X
2022,KENTUCKY,CLARK,CUT CHRISTMAS TREES,X
2022,KENTUCKY,FAYETTE,CUT CHRISTMAS TREES,X
2022,KENTUCKY,FLEMING,CUT CHRISTMAS TREES,X
2022,KENTUCKY,GARRARD,CUT CHRISTMAS TREES,X
2022,KENTUCKY,MADISON,CUT CHRISTMAS TREES,X
2022,KENTUCKY,MERCER,CUT CHRISTMAS TREES,X
2022,KENTUCKY,WASHINGTON,CUT CHRISTMAS TREES,X
2022,KENTUCKY,BARREN,CUT CHRISTMAS TREES,X
2022,KENTUCKY,MEADE,CUT CHRISTMAS TREES,X
2022,KENTUCKY,TAYLOR,CUT CHRISTMAS TREES,X
2022,KENTUCKY,WARREN,CUT CHRISTMAS TREES,X
2022,KENTUCKY,ESTILL,CUT CHRISTMAS TREES,X
2022,KENTUCKY,KNOX,CUT CHRISTMAS TREES,X
2022,KENTUCKY,LAUREL,CUT CHRISTMAS TREES,X
2022,KENTUCKY,MENIFEE,CUT CHRISTMAS TREES,X
2022,KENTUCKY,DAVIESS,CUT CHRISTMAS TREES,X
2022,KENTUCKY,LOGAN,CUT CHRISTMAS TREES,X
2022,KENTUCKY,BOONE,CUT CHRISTMAS TREES,X
2022,KENTUCKY,CARROLL,CUT CHRISTMAS TREES,X
2022,KENTUCKY,OLDHAM,CUT CHRISTMAS TREES,X
2022,LOUISIANA,GRANT,CUT CHRISTMAS TREES,X
2022,LOUISIANA,WEST BATON ROUGE,CUT CHRISTMAS TREES,X
2022,LOUISIANA,EAST FELICIANA,CUT CHRISTMAS TREES,X
2022,LOUISIANA,LIVINGSTON,CUT CHRISTMAS TREES,X
2022,LOUISIANA,SAINT TAMMANY,CUT CHRISTMAS TREES,X
2022,LOUISIANA,WASHINGTON,CUT CHRISTMAS TREES,X
2022,LOUISIANA,OUACHITA,CUT CHRISTMAS TREES,X
2022,LOUISIANA,RICHLAND,CUT CHRISTMAS TREES,X
2022,LOUISIANA,WEBSTER,CUT CHRISTMAS TREES,X
2022,LOUISIANA,LAFAYETTE,CUT CHRISTMAS TREES,X
2022,LOUISIANA,ALLEN,CUT CHRISTMAS TREES,X
2022,MAINE,WASHINGTON,CUT CHRISTMAS TREES,X
2022,MAINE,KNOX,CUT CHRISTMAS TREES,X
2022,MARYLAND,DORCHESTER,CUT CHRISTMAS TREES,X
2022,MARYLAND,WICOMICO,CUT CHRISTMAS TREES,X
2022,MARYLAND,HOWARD,CUT CHRISTMAS TREES,X
2022,MARYLAND,MONTGOMERY,CUT CHRISTMAS TREES,X
2022,MARYLAND,CALVERT,CUT CHRISTMAS TREES,X
2022,MARYLAND,CHARLES,CUT CHRISTMAS TREES,X
2022,MARYLAND,PRINCE GEORGES,CUT CHRISTMAS TREES,X
2022,MICHIGAN,MECOSTA,CUT CHRISTMAS TREES,X
2022,MICHIGAN,MONTCALM,CUT CHRISTMAS TREES,X
2022,MICHIGAN,OSCEOLA,CUT CHRISTMAS TREES,X
2022,MICHIGAN,BAY,CUT CHRISTMAS TREES,X
2022,MICHIGAN,HURON,CUT CHRISTMAS TREES,X
2022,MICHIGAN,ALCONA,CUT CHRISTMAS TREES,X
2022,MICHIGAN,IOSCO,CUT CHRISTMAS TREES,X
